./run.py: 1: from: not found
./run.py: 2: import: not found
./run.py: 3: import: not found
./run.py: 5: Syntax error: word unexpected (expecting ")")
./run.py: 1: from: not found
./run.py: 2: import: not found
./run.py: 3: import: not found
./run.py: 5: Syntax error: word unexpected (expecting ")")
 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:3000
 * Running on http://10.0.0.251:3000
[33mPress CTRL+C to quit[0m
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 130-604-889
61.99.5.42 - - [15/Dec/2024 19:00:37] "GET / HTTP/1.1" 200 -
61.99.5.42 - - [15/Dec/2024 19:00:47] "[36mGET /flasgger_static/favicon-32x32.png HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:00:47] "GET /apispec.json HTTP/1.1" 200 -
61.99.5.42 - - [15/Dec/2024 19:00:53] "GET /swagger/ HTTP/1.1" 200 -
61.99.5.42 - - [15/Dec/2024 19:00:53] "[36mGET /flasgger_static/swagger-ui-bundle.js HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:00:53] "[36mGET /flasgger_static/swagger-ui-standalone-preset.js HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:00:53] "[36mGET /flasgger_static/swagger-ui.css HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:00:53] "[36mGET /flasgger_static/lib/jquery.min.js HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:00:53] "GET /apispec.json HTTP/1.1" 200 -
61.99.5.42 - - [15/Dec/2024 19:00:53] "[36mGET /flasgger_static/favicon-32x32.png HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:00:54] "GET /swagger/ HTTP/1.1" 200 -
61.99.5.42 - - [15/Dec/2024 19:00:54] "[36mGET /flasgger_static/swagger-ui.css HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:00:54] "[36mGET /flasgger_static/swagger-ui-bundle.js HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:00:54] "[36mGET /flasgger_static/lib/jquery.min.js HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:00:54] "[36mGET /flasgger_static/swagger-ui-standalone-preset.js HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:00:54] "GET /apispec.json HTTP/1.1" 200 -
61.99.5.42 - - [15/Dec/2024 19:00:54] "[36mGET /flasgger_static/favicon-32x32.png HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:01:01] "GET / HTTP/1.1" 200 -
61.99.5.42 - - [15/Dec/2024 19:01:28] "GET / HTTP/1.1" 200 -
61.99.5.42 - - [15/Dec/2024 19:01:31] "GET /swagger/ HTTP/1.1" 200 -
61.99.5.42 - - [15/Dec/2024 19:01:31] "[36mGET /flasgger_static/swagger-ui.css HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:01:31] "[36mGET /flasgger_static/swagger-ui-bundle.js HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:01:31] "[36mGET /flasgger_static/swagger-ui-standalone-preset.js HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:01:31] "[36mGET /flasgger_static/lib/jquery.min.js HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:01:31] "GET /apispec.json HTTP/1.1" 200 -
61.99.5.42 - - [15/Dec/2024 19:01:45] "GET /jobs/?page=1&per_page=20&sort_by=id&sort_order=asc&location=서울 HTTP/1.1" 200 -
61.99.5.42 - - [15/Dec/2024 19:02:59] "GET /swagger/ HTTP/1.1" 200 -
61.99.5.42 - - [15/Dec/2024 19:02:59] "[36mGET /flasgger_static/swagger-ui.css HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:02:59] "[36mGET /flasgger_static/swagger-ui-bundle.js HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:02:59] "[36mGET /flasgger_static/lib/jquery.min.js HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:02:59] "[36mGET /flasgger_static/swagger-ui-standalone-preset.js HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:02:59] "GET /apispec.json HTTP/1.1" 200 -
61.99.5.42 - - [15/Dec/2024 19:02:59] "[36mGET /flasgger_static/favicon-32x32.png HTTP/1.1[0m" 304 -
223.39.192.10 - - [15/Dec/2024 19:09:18] "GET / HTTP/1.1" 200 -
223.39.192.10 - - [15/Dec/2024 19:09:19] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
223.39.192.10 - - [15/Dec/2024 19:09:29] "[32mGET /swagger HTTP/1.1[0m" 308 -
223.39.192.10 - - [15/Dec/2024 19:09:29] "GET /swagger/ HTTP/1.1" 200 -
223.39.192.10 - - [15/Dec/2024 19:09:29] "GET /flasgger_static/swagger-ui.css HTTP/1.1" 200 -
223.39.192.10 - - [15/Dec/2024 19:09:29] "GET /flasgger_static/swagger-ui-bundle.js HTTP/1.1" 200 -
223.39.192.10 - - [15/Dec/2024 19:09:29] "GET /flasgger_static/lib/jquery.min.js HTTP/1.1" 200 -
223.39.192.10 - - [15/Dec/2024 19:09:29] "GET /flasgger_static/swagger-ui-standalone-preset.js HTTP/1.1" 200 -
223.39.192.10 - - [15/Dec/2024 19:09:30] "GET /apispec.json HTTP/1.1" 200 -
223.39.192.10 - - [15/Dec/2024 19:09:30] "GET /flasgger_static/favicon-32x32.png HTTP/1.1" 200 -
223.39.192.10 - - [15/Dec/2024 19:11:03] "GET /swagger/ HTTP/1.1" 200 -
223.39.192.10 - - [15/Dec/2024 19:11:03] "GET /flasgger_static/swagger-ui-bundle.js HTTP/1.1" 200 -
223.39.192.10 - - [15/Dec/2024 19:11:03] "GET /flasgger_static/swagger-ui-standalone-preset.js HTTP/1.1" 200 -
223.39.192.10 - - [15/Dec/2024 19:11:03] "GET /flasgger_static/lib/jquery.min.js HTTP/1.1" 200 -
223.39.192.10 - - [15/Dec/2024 19:11:03] "GET /flasgger_static/swagger-ui.css HTTP/1.1" 200 -
223.39.192.10 - - [15/Dec/2024 19:11:04] "GET /apispec.json HTTP/1.1" 200 -
61.99.5.42 - - [15/Dec/2024 19:13:57] "[32mGET /swagger HTTP/1.1[0m" 308 -
61.99.5.42 - - [15/Dec/2024 19:13:57] "GET /swagger/ HTTP/1.1" 200 -
61.99.5.42 - - [15/Dec/2024 19:13:57] "[36mGET /flasgger_static/swagger-ui.css HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:13:57] "[36mGET /flasgger_static/swagger-ui-standalone-preset.js HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:13:57] "[36mGET /flasgger_static/swagger-ui-bundle.js HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:13:57] "[36mGET /flasgger_static/lib/jquery.min.js HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:13:58] "GET /apispec.json HTTP/1.1" 200 -
223.39.192.10 - - [15/Dec/2024 19:14:48] "GET /swagger/?fbclid=PAZXh0bgNhZW0CMTEAAaYhi1Oi5Tv7rw4j5YeAYZ49Zjz7JbPTfr2zg_TH0tZHV1OFf1zHC2pXm90_aem_EI5QAcWcB24SlXo0MaOsgw HTTP/1.1" 200 -
223.39.192.10 - - [15/Dec/2024 19:14:48] "[36mGET /flasgger_static/lib/jquery.min.js HTTP/1.1[0m" 304 -
223.39.192.10 - - [15/Dec/2024 19:14:48] "[36mGET /flasgger_static/swagger-ui-bundle.js HTTP/1.1[0m" 304 -
223.39.192.10 - - [15/Dec/2024 19:14:48] "[36mGET /flasgger_static/swagger-ui.css HTTP/1.1[0m" 304 -
223.39.192.10 - - [15/Dec/2024 19:14:48] "[36mGET /flasgger_static/swagger-ui-standalone-preset.js HTTP/1.1[0m" 304 -
223.39.192.10 - - [15/Dec/2024 19:14:48] "GET /apispec.json HTTP/1.1" 200 -
223.39.192.10 - - [15/Dec/2024 19:15:28] "[33mGET /apple-touch-icon-precomposed.png HTTP/1.1[0m" 404 -
223.39.192.10 - - [15/Dec/2024 19:15:28] "[33mGET /apple-touch-icon.png HTTP/1.1[0m" 404 -
223.39.192.10 - - [15/Dec/2024 19:15:28] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
223.39.192.10 - - [15/Dec/2024 19:15:28] "GET /flasgger_static/favicon-32x32.png HTTP/1.1" 200 -
223.39.192.10 - - [15/Dec/2024 19:15:38] "GET /swagger/ HTTP/1.1" 200 -
223.39.192.10 - - [15/Dec/2024 19:15:38] "[33mGET /apple-touch-icon-120x120-precomposed.png HTTP/1.1[0m" 404 -
223.39.192.10 - - [15/Dec/2024 19:15:38] "[33mGET /apple-touch-icon-120x120.png HTTP/1.1[0m" 404 -
223.39.192.10 - - [15/Dec/2024 19:15:38] "[33mGET /apple-touch-icon-precomposed.png HTTP/1.1[0m" 404 -
223.39.192.10 - - [15/Dec/2024 19:15:38] "[33mGET /apple-touch-icon.png HTTP/1.1[0m" 404 -
223.39.192.10 - - [15/Dec/2024 19:15:38] "GET /flasgger_static/favicon-32x32.png HTTP/1.1" 200 -
27.0.238.68 - - [15/Dec/2024 19:15:48] "GET /swagger/ HTTP/1.1" 200 -
